species,longitude,latitude
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.352211,4.945199
Oxypogon_stuebelii,-75.38083,4.845459
Oxypogon_stuebelii,-75.338954,4.973463
Oxypogon_stuebelii,-75.376275,4.843423
Oxypogon_stuebelii,-75.368351,5.022487
Oxypogon_stuebelii,-75.368351,5.022487
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.336814,4.980116
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.343265,4.9751
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.373881,4.84519
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.35447,4.967433
Oxypogon_stuebelii,-75.353376,4.946136
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.352332,4.933144
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.353118,4.946678
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.335277,4.98036
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.353183,4.946732
Oxypogon_stuebelii,-75.38083,4.845459
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353114,4.968218
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354544,4.95061
Oxypogon_stuebelii,-75.353652,4.958736
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353114,4.968218
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.390235,4.858813
Oxypogon_stuebelii,-75.353652,4.958736
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351926,4.970857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.381615,4.840647
Oxypogon_stuebelii,-75.353652,4.958736
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351926,4.970857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.381615,4.840647
Oxypogon_stuebelii,-75.353652,4.958736
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.343265,4.9751
Oxypogon_stuebelii,-75.365969,4.84548
Oxypogon_stuebelii,-75.343707,4.974598
Oxypogon_stuebelii,-75.357443,4.95948
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.364067,4.962721
Oxypogon_stuebelii,-75.364067,4.962721
Oxypogon_stuebelii,-75.365035,4.948887
Oxypogon_stuebelii,-75.343265,4.9751
Oxypogon_stuebelii,-75.364067,4.962721
Oxypogon_stuebelii,-75.357443,4.95948
Oxypogon_stuebelii,-75.36503,4.85191
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.373881,4.84519
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336814,4.980116
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.390235,4.858813
Oxypogon_stuebelii,-75.36612,4.859317
Oxypogon_stuebelii,-75.351117,4.86236
Oxypogon_stuebelii,-75.366854,4.853743
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.353127,4.946546
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351647,4.90532
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.38277,4.836568
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.353127,4.946546
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.353127,4.946546
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.343265,4.9751
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.318918,4.892059
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.318918,4.892059
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353134,4.946409
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34941,4.939622
Oxypogon_stuebelii,-75.35054,4.933323
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34941,4.939622
Oxypogon_stuebelii,-75.368355,5.022487
Oxypogon_stuebelii,-75.38277,4.836568
Oxypogon_stuebelii,-75.35365,4.958736
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.31892,4.892059
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3523,4.968769
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35193,4.970857
Oxypogon_stuebelii,-75.32681,5.001732
Oxypogon_stuebelii,-75.38083,4.845459
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34184,4.941101
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34184,4.941101
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35313,4.946546
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32681,5.001732
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.350624,4.934574
Oxypogon_stuebelii,-75.350204,4.937275
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.336815,4.980115
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.34961,4.941233
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.30613,4.735717
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.38349,4.837425
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.277016,4.916462
Oxypogon_stuebelii,-75.34948,4.936185
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35028,4.933651
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.36407,4.962721
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35031,4.936731
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.26343,4.891121
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.336815,4.980115
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34894,4.934101
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.390236,4.858813
Oxypogon_stuebelii,-75.381615,4.840647
Oxypogon_stuebelii,-75.350204,4.937275
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.26912,4.919222
Oxypogon_stuebelii,-75.36685,4.853743
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35422,4.918991
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35422,4.918991
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.350624,4.934574
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35023,4.943177
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35365,4.958736
Oxypogon_stuebelii,-75.35365,4.958736
Oxypogon_stuebelii,-75.425354,4.833268
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34436,4.963376
Oxypogon_stuebelii,-75.35251,4.925614
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.340454,4.974716
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33895,4.973463
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34184,4.941101
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.350204,4.937275
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.357445,4.95948
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35422,4.918991
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35023,4.943177
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34436,4.963376
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.33529,4.980762
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.28968,4.932752
Oxypogon_stuebelii,-75.29825,4.665448
Oxypogon_stuebelii,-75.34948,4.936185
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34326,4.9751
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.26343,4.891121
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34326,4.9751
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.33529,4.980762
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35422,4.918991
Oxypogon_stuebelii,-75.3782,4.970437
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.353134,4.946409
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353134,4.946409
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32681,5.001732
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37601,4.832166
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.357445,4.95948
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.42267,4.813697
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35313,4.946546
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33529,4.980762
Oxypogon_stuebelii,-75.33895,4.973463
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37388,4.845191
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.38349,4.837425
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289986,4.932605
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34941,4.939622
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35153,4.942113
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34963,4.933731
Oxypogon_stuebelii,-75.376274,4.843423
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.35436,4.918912
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.368355,5.022487
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.35316,4.946459
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35221,4.945199
Oxypogon_stuebelii,-75.35313,4.946546
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34948,4.936185
Oxypogon_stuebelii,-75.35112,4.862361
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35251,4.925614
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.350204,4.937275
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35251,4.925614
Oxypogon_stuebelii,-75.38057,4.945523
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.36872,4.845325
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37801,4.970047
Oxypogon_stuebelii,-75.3523,4.968769
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34894,4.934101
Oxypogon_stuebelii,-75.425354,4.833268
Oxypogon_stuebelii,-75.35318,4.946732
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
